,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Port Alfred,-33.5906,26.891,66.0,92,90,3.0,ZA,1615851698
1,Mataura,-46.1927,168.8643,55.99,69,74,21.99,NZ,1615851699
2,Busselton,-33.65,115.3333,66.99,48,56,5.01,AU,1615851582
3,Fergus Falls,46.283,-96.0776,32.0,80,75,10.36,US,1615851699
4,Bluff,-46.6,168.3333,55.99,69,74,21.99,NZ,1615851700
5,Namatanai,-3.6667,152.4333,85.26,61,82,3.76,PG,1615851700
6,Butaritari,3.0707,172.7902,81.91,76,52,15.77,KI,1615851578
7,Te Anau,-45.4167,167.7167,54.9,54,69,3.8,NZ,1615851700
8,Georgiyevka,43.0369,74.7114,21.2,86,75,4.47,KZ,1615851701
9,Havelock,34.8791,-76.9013,46.0,53,86,1.01,US,1615851533
10,Bolivar,37.6145,-93.4105,64.4,39,20,14.97,US,1615851676
11,Kinango,-4.1372,39.3153,72.25,91,16,1.05,KE,1615851701
12,Seminole,28.7086,-81.2081,75.99,64,1,11.5,US,1615851702
13,Byron Bay,-28.65,153.6167,75.2,57,75,14.97,AU,1615851580
14,Cape Town,-33.9258,18.4232,64.4,77,0,16.11,ZA,1615851702
15,Hobart,-42.8794,147.3294,57.99,58,75,6.91,AU,1615851702
16,Hermanus,-34.4187,19.2345,61.0,95,22,7.45,ZA,1615851474
17,Nago,26.5881,127.9761,69.8,83,1,5.75,JP,1615851703
18,São Félix do Xingu,-6.6447,-51.995,73.65,96,25,1.05,BR,1615851703
19,Saint Stephen,50.3333,-4.9,48.2,100,90,5.75,GB,1615851703
20,Mikhaylovka,50.06,43.2379,26.38,75,89,12.33,RU,1615851544
21,Shache,38.4167,77.2406,48.83,31,68,10.29,CN,1615851704
22,Tucumã,-0.1833,-50.05,76.6,89,75,5.61,BR,1615851682
23,Albany,42.6001,-73.9662,27.0,21,0,8.99,US,1615851579
24,Lebu,-37.6167,-73.65,54.43,88,51,5.26,CL,1615851704
25,Brae,60.3964,-1.353,37.4,87,75,2.3,GB,1615851704
26,Pacific Grove,36.6177,-121.9166,51.8,58,90,16.11,US,1615851561
27,Vaini,-21.2,-175.2,78.8,83,75,9.22,TO,1615851583
28,Saskylakh,71.9167,114.0833,-23.42,95,96,3.65,RU,1615851705
29,George Town,5.4112,100.3354,80.6,89,40,3.44,MY,1615851705
30,Saint-Philippe,-21.3585,55.7679,77.0,78,0,4.61,RE,1615851705
31,Sechura,-5.5569,-80.8222,80.28,65,20,13.09,PE,1615851706
32,Hilo,19.7297,-155.09,80.6,54,40,4.61,US,1615851421
33,Muravlenko,63.7898,74.523,14.25,95,91,9.62,RU,1615851706
34,Tefé,-3.3542,-64.7114,78.8,89,75,4.61,BR,1615851706
35,Leshukonskoye,64.8989,45.7622,23.76,97,96,1.74,RU,1615851707
36,Vardø,70.3705,31.1107,30.2,86,75,8.05,NO,1615851707
37,Cockburn Town,21.4612,-71.1419,75.2,60,75,6.91,TC,1615851707
38,Nouadhibou,20.931,-17.0347,64.44,78,0,20.18,MR,1615851673
39,Cherskiy,68.75,161.3,-2.85,77,87,9.1,RU,1615851708
40,Touros,-5.1989,-35.4608,80.6,74,40,9.22,BR,1615851708
41,Hailun,47.45,126.9333,17.64,72,97,19.84,CN,1615851708
42,São José da Coroa Grande,-8.8978,-35.1478,78.13,79,82,6.87,BR,1615851709
43,Saint Paul Harbor,57.79,-152.4072,35.6,48,75,9.22,US,1615851494
44,Alekseyevsk,57.8406,108.3492,7.18,94,100,5.3,RU,1615851709
45,Talaya,61.3833,152.75,15.69,77,100,5.17,RU,1615851710
46,Flin Flon,54.7682,-101.865,42.8,52,20,10.36,CA,1615851710
47,Punta Arenas,-53.15,-70.9167,41.0,65,20,26.46,CL,1615851710
48,Turan,16.0678,108.2208,73.4,88,20,1.14,VN,1615851711
49,Fredericksburg,38.3032,-77.4605,46.4,15,1,4.05,US,1615851597
50,Warri,5.5167,5.75,77.56,87,100,4.34,NG,1615851711
51,Ushuaia,-54.8,-68.3,42.8,42,90,25.32,AR,1615851711
52,Distrikt Brokopondo,4.75,-55.1667,76.95,87,100,10.67,SR,1615851712
53,Vestmanna,62.1564,-7.1664,41.0,93,90,16.11,FO,1615851712
54,Río Gallegos,-51.6226,-69.2181,50.0,37,40,24.16,AR,1615851713
55,Katsuura,35.1333,140.3,60.8,51,40,26.46,JP,1615851713
56,Almaznyy,48.0448,40.045,37.4,87,75,20.13,RU,1615851713
57,Kununurra,-15.7667,128.7333,78.8,89,90,8.05,AU,1615851503
58,Kapaa,22.0752,-159.319,77.0,78,20,14.97,US,1615851450
59,La Rioja,42.25,-2.5,46.99,71,90,10.36,ES,1615851714
60,Soyo,-6.1349,12.3689,79.86,84,100,7.23,AO,1615851714
61,Twin Falls,42.3505,-114.6445,59.0,23,90,14.97,US,1615851714
62,Qaanaaq,77.484,-69.3632,-8.88,63,0,4.97,GL,1615851580
63,Umluj,25.0213,37.2685,74.71,68,86,2.66,SA,1615851715
64,Tura,25.5198,90.2201,67.15,37,0,4.18,IN,1615851710
65,Mil'kovo,54.7167,158.6167,27.81,73,19,0.98,RU,1615851715
66,Lüderitz,-26.6481,15.1594,62.91,78,0,23.13,NA,1615851715
67,Coromandel,-18.4733,-47.2003,66.33,90,91,3.27,BR,1615851605
68,Fare,-16.7,-151.0167,82.42,77,88,10.94,PF,1615851716
69,Maniitsoq,65.4167,-52.9,14.4,96,99,25.5,GL,1615851716
70,Yellāpur,14.9667,74.7167,66.65,87,0,3.29,IN,1615851716
71,Khatanga,71.9667,102.5,-27.35,97,100,8.37,RU,1615851717
72,Port Elizabeth,-33.918,25.5701,60.8,88,0,4.61,ZA,1615851539
73,Rome,43.2128,-75.4557,41.0,17,1,8.05,US,1615851717
74,Bredasdorp,-34.5322,20.0403,57.2,94,10,3.44,ZA,1615851717
75,Provideniya,64.3833,-173.3,14.0,79,0,2.24,RU,1615851718
76,Opuwo,-18.0607,13.84,66.33,87,52,2.24,NA,1615851718
